date,close_raw,high_raw,low_raw,open_raw,volume_raw,vix,ret1,ema_10,z_close_20,vix_z_20,close,finbert_pos,finbert_neg,tb_polarity,tb_subjectivity,headlines_count
2025-12-31,6845.5,6901.419921875,6844.5498046875,6898.81982421875,3261830000,14.949999809265137,-0.0073576663008461,6873.128691525424,-0.2030230408610284,-0.3784886939295421,6845.5,0.6399564851990462,0.3600435148009536,-0.08560091725418878,0.7449595315799923,22
2026-01-02,6858.47021484375,6894.8701171875,6824.31005859375,6878.10986328125,4184120000,14.510000228881836,0.0018947067188299,6870.463513946937,0.0341666843168699,-0.6720847748555868,6858.47021484375,0.45868810036437563,0.5413118996356244,-0.16151004508560352,0.3437371344001835,27
2026-01-05,6902.0498046875,6920.3798828125,6891.56005859375,6892.18994140625,5771930000,14.899999618530272,0.0063541268648263,6876.206475899767,0.802000813457761,-0.3179536156107394,6902.0498046875,0.5799647971583366,0.4200352028416633,-0.055124273543116,0.28693692325473386,34
2026-01-06,6944.81982421875,6948.68994140625,6904.02001953125,6908.02978515625,5509680000,14.75,0.0061967126783413,6888.681630139581,1.4394329698119404,-0.4117491577434433,6944.81982421875,0.34035494861056964,0.6596450513894303,-0.1193893563729978,0.49367165616653785,14
2026-01-07,6920.93017578125,6965.68994140625,6919.18994140625,6945.06982421875,5214480000,15.380000114440918,-0.0034399234310139,6894.545002074429,0.9345117606911518,0.158721648044932,6920.93017578125,0.4129076885123465,0.5870923114876535,0.2648488261712865,0.7913902724663605,7
2026-01-08,6921.4599609375,6931.27978515625,6899.330078125,6914.10986328125,5333200000,15.449999809265137,7.65482590914246e-05,6899.438630958623,0.8608257731964805,0.2979389786496283,6921.4599609375,0.3598293054367684,0.6401706945632316,0.20406018978220847,0.34523316290690026,11
2026-01-09,6966.27978515625,6978.35986328125,6917.64013671875,6927.830078125,5163900000,14.489999771118164,0.0064754870318832,6911.591568085464,1.4582853446736206,-0.5073505526874341,6966.27978515625,0.796260728623778,0.20373927137622203,0.11670187825521172,0.6032813284435272,32
2026-01-12,6977.27001953125,6986.330078125,6934.06982421875,6944.1201171875,5019040000,15.119999885559082,0.0015776332151369,6923.53310471197,1.4809049480305134,0.0472678283843268,6977.27001953125,0.23919012630481784,0.7608098736951822,0.23573029509385884,0.6569717691972307,20
2026-01-13,6963.740234375,6985.830078125,6938.77001953125,6977.41015625,5091730000,15.979999542236328,-0.0019391230550597,6930.84349192343,1.1512781645469137,0.8043060457748419,6963.740234375,0.20182406731614688,0.7981759326838531,0.20183603844955722,0.34258252639543985,30
2026-01-14,6926.60009765625,6941.2998046875,6885.740234375,6937.41015625,5530830000,16.75,-0.0053333604454995,6930.071965693033,0.5385981424196662,1.4575259354629715,6926.60009765625,0.5166562780168833,0.48334372198311665,-0.10671497055698209,0.6369298091671158,20
2026-01-15,6944.47021484375,6979.33984375,6937.93017578125,6969.4599609375,5114050000,15.84000015258789,0.0025799262171273,6932.689829174981,0.7248830745518348,0.7058956850767985,6944.47021484375,0.5087527015161317,0.49124729848386833,0.24627949924498888,0.420669879631552,29
2026-01-16,6940.009765625,6967.2998046875,6925.08984375,6960.5400390625,5356550000,15.859999656677246,-0.0006423023039563,6934.020726711348,0.6282418513180164,0.9352105529582933,6940.009765625,0.7773340721081919,0.22266592789180809,0.06967112095782535,0.5793834983561478,24
2026-01-20,6796.85986328125,6871.169921875,6789.0498046875,6865.240234375,5769500000,20.09000015258789,-0.0206267580562774,6909.082387905875,-2.4050085815707636,3.45091984197249,6796.85986328125,0.44468270547099764,0.5553172945290025,0.20372007758203126,0.5801178264565369,32
2026-01-21,6875.6201171875,6910.39013671875,6804.9599609375,6810.7099609375,5835520000,16.899999618530273,0.0115877413232745,6902.998338684352,-0.8170685620022134,1.12051116205725,6875.6201171875,0.4675123419661566,0.5324876580338435,0.2480456499617466,0.5214648104448552,21
2026-01-22,6913.35009765625,6934.75,6893.6201171875,6914.43994140625,5307580000,15.640000343322754,0.0054875021926288,6904.880476679243,-0.0048032600015445,0.224871881651706,6913.35009765625,0.41709948321345924,0.5829005167865409,-0.04099826251406807,0.254173862032645,6
2026-01-23,6915.60986328125,6932.9599609375,6895.5,6907.85009765625,4871930000,16.09000015258789,0.0003268698377891,6906.831274243244,0.0403582880325572,0.4683502943826429,6915.60986328125,0.4030907145011525,0.5969092854988476,-0.14497403773616163,0.7011814973535428,5
2026-01-26,6950.22998046875,6964.66015625,6921.60009765625,6923.22998046875,4968050000,16.149999618530273,0.0050060830312763,6914.721948102426,0.8028918570877149,0.4374445589829652,6950.22998046875,0.35037827897913526,0.6496217210208648,-0.08603241872902917,0.39246803898304156,20
2026-01-27,6985.10986328125,6988.81982421875,6958.830078125,6965.9599609375,1232491000,15.8100004196167,0.0050185221079759,6927.519750862211,1.4436661839883893,0.1161698961126921,6985.10986328125,0.7156097655134146,0.2843902344865853,0.013553894313128145,0.3119111062399126,34
